python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-06 21:11:28,938 -> a.Making expansions                               |  0.00
2019-02-06 21:11:28,942 -> b.Finding maximals                                |  0.00
2019-02-06 21:11:29,066 -> c.Filtering maximal in expansions                 |  0.12
2019-02-06 21:11:30,486 -> 4.Flocks prunned                                  |  1.55|  1889|1
2019-02-06 21:11:32,995 -> 5.Candidates indexed                              |  2.51|  2494|1
2019-02-06 21:11:33,078 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-06 21:11:33,633 -> B.Pairs found                                     |  0.56| 12180|1|4
2019-02-06 21:11:33,713 -> C.Centers found                                   |  0.08| 24360|1|4
2019-02-06 21:11:35,279 -> D.Disks found                                     |  1.36|  6217|1|4
2019-02-06 21:11:35,527 -> E.Disks indexed                                   |  0.25|  6217|1|4
2019-02-06 21:11:36,208 -> F.Expansions gotten                               |  0.68| 12747|1|4
2019-02-06 21:11:36,359 -> G.Maximal disks found                             |  0.15|  2921|1|4
2019-02-06 21:11:38,462 -> H.Maximal disks prunned                           |  2.10|  2020|1|4
2019-02-06 21:11:38,772 -> 1.Maximal disks found                             |  5.78|  2020|1
2019-02-06 21:11:40,501 -> 2.Join done                                       |  1.73|  3658|1
2019-02-06 21:11:41,113 -> 3.Flocks to report                                |  0.61|  3230|1
2019-02-06 21:11:41,115 -> a.Making expansions                               |  0.00
2019-02-06 21:11:41,117 -> b.Finding maximals                                |  0.00
2019-02-06 21:11:41,231 -> c.Filtering maximal in expansions                 |  0.11
2019-02-06 21:11:42,583 -> 4.Flocks prunned                                  |  1.47|  1925|1
2019-02-06 21:11:45,202 -> 5.Candidates indexed                              |  2.62|  2454|1
2019-02-06 21:11:45,280 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-06 21:11:45,850 -> B.Pairs found                                     |  0.57| 12157|1|5
2019-02-06 21:11:45,932 -> C.Centers found                                   |  0.08| 24314|1|5
2019-02-06 21:11:47,451 -> D.Disks found                                     |  1.28|  6202|1|5
2019-02-06 21:11:47,700 -> E.Disks indexed                                   |  0.25|  6202|1|5
2019-02-06 21:11:48,467 -> F.Expansions gotten                               |  0.77| 12853|1|5
2019-02-06 21:11:48,630 -> G.Maximal disks found                             |  0.16|  2853|1|5
2019-02-06 21:11:51,943 -> H.Maximal disks prunned                           |  3.31|  2025|1|5
2019-02-06 21:11:52,411 -> 1.Maximal disks found                             |  7.21|  2025|1
2019-02-06 21:11:54,175 -> 2.Join done                                       |  1.76|  3581|1
2019-02-06 21:11:54,825 -> 3.Flocks to report                                |  0.65|  3242|1
2019-02-06 21:11:54,827 -> a.Making expansions                               |  0.00
2019-02-06 21:11:54,830 -> b.Finding maximals                                |  0.00
2019-02-06 21:11:54,944 -> c.Filtering maximal in expansions                 |  0.11
2019-02-06 21:11:56,354 -> 4.Flocks prunned                                  |  1.53|  1957|1
2019-02-06 21:11:59,094 -> 5.Candidates indexed                              |  2.74|  2415|1
2019-02-06 21:11:59,566 -> Number of flocks: 7630
2019-02-06 21:12:00,009 -> PFLOCK;1;50.0;3;3;80.439;7630
2019-02-06 21:12:00,009 -> Flock finder run [80.882]
2019-02-06 21:12:00,047 -> Session closed [0.038]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 60 --mu 3 --delta 3 --distance 50 --tag 1
2019-02-06 21:12:03,959 -> Session started [1.624]
2019-02-06 21:12:09,047 -> Data read [5.087] [110376]
2019-02-06 21:12:09,346 -> A.Points indexed                                  |  0.28| 18093|1|0
2019-02-06 21:12:10,602 -> B.Pairs found                                     |  1.26| 15386|1|0
2019-02-06 21:12:10,845 -> C.Centers found                                   |  0.24| 30772|1|0
2019-02-06 21:12:13,620 -> D.Disks found                                     |  2.30|  9049|1|0
2019-02-06 21:12:14,068 -> E.Disks indexed                                   |  0.45|  9049|1|0
2019-02-06 21:12:15,446 -> F.Expansions gotten                               |  1.38| 18963|1|0
2019-02-06 21:12:15,926 -> G.Maximal disks found                             |  0.48|  3848|1|0
2019-02-06 21:12:22,285 -> H.Maximal disks prunned                           |  6.36|  2656|1|0
2019-02-06 21:12:22,804 -> 1.Maximal disks found                             | 13.74|  2656|1
2019-02-06 21:12:23,250 -> A.Points indexed                                  |  0.10| 18245|1|1
2019-02-06 21:12:23,884 -> B.Pairs found                                     |  0.63| 15588|1|1
2019-02-06 21:12:23,983 -> C.Centers found                                   |  0.10| 31176|1|1
2019-02-06 21:12:25,811 -> D.Disks found                                     |  1.54|  9235|1|1
2019-02-06 21:12:26,093 -> E.Disks indexed                                   |  0.28|  9235|1|1
2019-02-06 21:12:27,119 -> F.Expansions gotten                               |  1.03| 19914|1|1
2019-02-06 21:12:27,503 -> G.Maximal disks found                             |  0.38|  3889|1|1
2019-02-06 21:12:30,011 -> H.Maximal disks prunned                           |  2.51|  2668|1|1
2019-02-06 21:12:30,364 -> 1.Maximal disks found                             |  7.21|  2668|1
2019-02-06 21:12:32,372 -> 2.Join done                                       |  2.01|  4532|1
2019-02-06 21:12:32,762 -> 3.Flocks to report                                |  0.39
2019-02-06 21:12:32,766 -> a.Making expansions                               |  0.00
2019-02-06 21:12:32,770 -> b.Finding maximals                                |  0.00
2019-02-06 21:12:32,998 -> c.Filtering maximal in expansions                 |  0.23
2019-02-06 21:12:33,906 -> 4.Flocks prunned                                  |  1.14
2019-02-06 21:12:36,959 -> 5.Candidates indexed                              |  3.05|  4746|1
2019-02-06 21:12:37,045 -> A.Points indexed                                  |  0.09| 18394|1|2
2019-02-06 21:12:37,623 -> B.Pairs found                                     |  0.58| 15785|1|2
2019-02-06 21:12:37,706 -> C.Centers found                                   |  0.08| 31570|1|2
2019-02-06 21:12:39,506 -> D.Disks found                                     |  1.56|  9352|1|2
2019-02-06 21:12:39,799 -> E.Disks indexed                                   |  0.29|  9352|1|2
2019-02-06 21:12:40,696 -> F.Expansions gotten                               |  0.90| 19880|1|2
2019-02-06 21:12:41,020 -> G.Maximal disks found                             |  0.32|  4019|1|2
2019-02-06 21:12:43,884 -> H.Maximal disks prunned                           |  2.86|  2729|1|2
2019-02-06 21:12:44,239 -> 1.Maximal disks found                             |  7.28|  2729|1
2019-02-06 21:12:47,066 -> 2.Join done                                       |  2.83|  5939|1
2019-02-06 21:12:47,679 -> 3.Flocks to report                                |  0.61|  5192|1
2019-02-06 21:12:47,681 -> a.Making expansions                               |  0.00
2019-02-06 21:12:47,683 -> b.Finding maximals                                |  0.00
2019-02-06 21:12:47,831 -> c.Filtering maximal in expansions                 |  0.15
2019-02-06 21:12:49,716 -> 4.Flocks prunned                                  |  2.04|  2554|1
2019-02-06 21:12:52,295 -> 5.Candidates indexed                              |  2.58|  3510|1
2019-02-06 21:12:52,375 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-06 21:12:52,930 -> B.Pairs found                                     |  0.56| 16011|1|3
2019-02-06 21:12:53,016 -> C.Centers found                                   |  0.09| 32022|1|3
2019-02-06 21:12:54,908 -> D.Disks found                                     |  1.65|  9483|1|3
2019-02-06 21:12:55,248 -> E.Disks indexed                                   |  0.34|  9483|1|3
2019-02-06 21:12:56,614 -> F.Expansions gotten                               |  1.37| 20414|1|3
2019-02-06 21:12:56,902 -> G.Maximal disks found                             |  0.29|  4124|1|3
2019-02-06 21:13:00,720 -> H.Maximal disks prunned                           |  3.82|  2786|1|3
2019-02-06 21:13:01,022 -> 1.Maximal disks found                             |  8.73|  2786|1
2019-02-06 21:13:03,272 -> 2.Join done                                       |  2.25|  5996|1
2019-02-06 21:13:03,982 -> 3.Flocks to report                                |  0.71|  5140|1
2019-02-06 21:13:03,984 -> a.Making expansions                               |  0.00
2019-02-06 21:13:03,987 -> b.Finding maximals                                |  0.00
2019-02-06 21:13:04,139 -> c.Filtering maximal in expansions                 |  0.15
2019-02-06 21:13:05,808 -> 4.Flocks prunned                                  |  1.83|  2591|1
2019-02-06 21:13:08,416 -> 5.Candidates indexed                              |  2.61|  3645|1
2019-02-06 21:13:08,519 -> A.Points indexed                                  |  0.10| 18548|1|4
2019-02-06 21:13:09,016 -> B.Pairs found                                     |  0.50| 16012|1|4
2019-02-06 21:13:09,095 -> C.Centers found                                   |  0.08| 32024|1|4
2019-02-06 21:13:10,742 -> D.Disks found                                     |  1.43|  9464|1|4
2019-02-06 21:13:11,046 -> E.Disks indexed                                   |  0.30|  9464|1|4
2019-02-06 21:13:11,846 -> F.Expansions gotten                               |  0.80| 19688|1|4
2019-02-06 21:13:12,141 -> G.Maximal disks found                             |  0.30|  4011|1|4
2019-02-06 21:13:14,409 -> H.Maximal disks prunned                           |  2.27|  2787|1|4
2019-02-06 21:13:14,723 -> 1.Maximal disks found                             |  6.31|  2787|1
2019-02-06 21:13:17,358 -> 2.Join done                                       |  2.64|  6071|1
2019-02-06 21:13:18,192 -> 3.Flocks to report                                |  0.83|  5174|1
2019-02-06 21:13:18,194 -> a.Making expansions                               |  0.00
2019-02-06 21:13:18,197 -> b.Finding maximals                                |  0.00
2019-02-06 21:13:18,303 -> c.Filtering maximal in expansions                 |  0.11
2019-02-06 21:13:20,019 -> 4.Flocks prunned                                  |  1.83|  2660|1
2019-02-06 21:13:22,816 -> 5.Candidates indexed                              |  2.80|  3701|1
2019-02-06 21:13:22,896 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-06 21:13:23,531 -> B.Pairs found                                     |  0.64| 15995|1|5
2019-02-06 21:13:23,636 -> C.Centers found                                   |  0.11| 31990|1|5
2019-02-06 21:13:25,522 -> D.Disks found                                     |  1.66|  9433|1|5
2019-02-06 21:13:25,871 -> E.Disks indexed                                   |  0.35|  9433|1|5
2019-02-06 21:13:26,729 -> F.Expansions gotten                               |  0.86| 18979|1|5
2019-02-06 21:13:26,979 -> G.Maximal disks found                             |  0.25|  4030|1|5
2019-02-06 21:13:29,265 -> H.Maximal disks prunned                           |  2.29|  2758|1|5
2019-02-06 21:13:29,570 -> 1.Maximal disks found                             |  6.75|  2758|1
2019-02-06 21:13:32,835 -> 2.Join done                                       |  3.27|  5924|1
2019-02-06 21:13:33,735 -> 3.Flocks to report                                |  0.90|  5298|1
2019-02-06 21:13:33,737 -> a.Making expansions                               |  0.00
2019-02-06 21:13:33,740 -> b.Finding maximals                                |  0.00
2019-02-06 21:13:33,860 -> c.Filtering maximal in expansions                 |  0.12
2019-02-06 21:13:35,719 -> 4.Flocks prunned                                  |  1.98|  2692|1
2019-02-06 21:13:38,511 -> 5.Candidates indexed                              |  2.79|  3471|1
2019-02-06 21:13:38,972 -> Number of flocks: 10497
2019-02-06 21:13:39,449 -> PFLOCK;1;60.0;3;3;89.926;10497
2019-02-06 21:13:39,449 -> Flock finder run [90.402]
2019-02-06 21:13:39,489 -> Session closed [0.039]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 70 --mu 3 --delta 3 --distance 50 --tag 1
2019-02-06 21:13:43,469 -> Session started [1.686]
2019-02-06 21:13:48,225 -> Data read [4.756] [110376]
2019-02-06 21:13:48,540 -> A.Points indexed                                  |  0.29| 18093|1|0
2019-02-06 21:13:49,998 -> B.Pairs found                                     |  1.46| 19555|1|0
2019-02-06 21:13:50,274 -> C.Centers found                                   |  0.28| 39110|1|0
2019-02-06 21:13:53,206 -> D.Disks found                                     |  2.49| 12892|1|0
2019-02-06 21:13:53,680 -> E.Disks indexed                                   |  0.47| 12892|1|0
2019-02-06 21:13:55,442 -> F.Expansions gotten                               |  1.76| 27778|1|0
2019-02-06 21:13:56,355 -> G.Maximal disks found                             |  0.91|  5212|1|0
