python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-13 20:32:01,339 -> C.Centers found                                   |  0.12|179598|3|5
2019-02-13 20:32:04,081 -> D.Disks found                                     |  2.48| 70758|3|5
2019-02-13 20:32:04,496 -> E.Disks indexed                                   |  0.42| 70758|3|5
2019-02-13 20:32:05,524 -> F.Expansions gotten                               |  1.03| 80857|3|5
2019-02-13 20:32:11,676 -> G.Maximal disks found                             |  6.15| 17321|3|5
2019-02-13 20:32:16,039 -> H.Maximal disks prunned                           |  4.36| 15600|3|5
2019-02-13 20:32:16,424 -> 1.Maximal disks found                             | 15.85| 15600|3
2019-02-13 20:32:25,049 -> 2.Join done                                       |  8.63| 60809|3
2019-02-13 20:32:27,284 -> 3.Flocks to report                                |  2.24| 53651|3
2019-02-13 20:32:27,286 -> a.Making expansions                               |  0.00
2019-02-13 20:32:27,289 -> b.Finding maximals                                |  0.00
2019-02-13 20:32:27,391 -> c.Filtering maximal in expansions                 |  0.10
2019-02-13 20:32:33,966 -> 4.Flocks prunned                                  |  6.68| 15321|3
2019-02-13 20:32:38,351 -> 5.Candidates indexed                              |  4.39| 23208|3
2019-02-13 20:32:38,736 -> Number of flocks: 59859
2019-02-13 20:32:39,159 -> PFLOCK;3;90.0;3;3;172.405;59859
2019-02-13 20:32:39,159 -> Flock finder run [172.828]
2019-02-13 20:32:39,205 -> Session closed [0.046]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N60K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 3
2019-02-13 20:32:43,360 -> Session started [1.788]
2019-02-13 20:32:52,664 -> Data read [9.303] [331128]
2019-02-13 20:32:52,992 -> A.Points indexed                                  |  0.31| 54279|3|0
2019-02-13 20:32:55,190 -> B.Pairs found                                     |  2.20|101871|3|0
2019-02-13 20:32:55,715 -> C.Centers found                                   |  0.53|203742|3|0
2019-02-13 20:33:03,767 -> D.Disks found                                     |  6.86| 85998|3|0
2019-02-13 20:33:04,628 -> E.Disks indexed                                   |  0.86| 85998|3|0
2019-02-13 20:33:07,120 -> F.Expansions gotten                               |  2.49| 99099|3|0
2019-02-13 20:33:25,914 -> G.Maximal disks found                             | 18.79| 19321|3|0
2019-02-13 20:33:34,920 -> H.Maximal disks prunned                           |  9.01| 17259|3|0
2019-02-13 20:33:35,882 -> 1.Maximal disks found                             | 43.20| 17259|3
2019-02-13 20:33:36,452 -> A.Points indexed                                  |  0.11| 54735|3|1
2019-02-13 20:33:37,769 -> B.Pairs found                                     |  1.32|103386|3|1
2019-02-13 20:33:38,213 -> C.Centers found                                   |  0.44|206772|3|1
2019-02-13 20:33:44,755 -> D.Disks found                                     |  5.94| 87348|3|1
2019-02-13 20:33:45,744 -> E.Disks indexed                                   |  0.99| 87348|3|1
2019-02-13 20:33:48,024 -> F.Expansions gotten                               |  2.28|106996|3|1
2019-02-13 20:34:06,370 -> G.Maximal disks found                             | 18.35| 20210|3|1
2019-02-13 20:34:10,998 -> H.Maximal disks prunned                           |  4.63| 17586|3|1
2019-02-13 20:34:11,619 -> 1.Maximal disks found                             | 35.27| 17586|3
2019-02-13 20:34:19,414 -> 2.Join done                                       |  7.80| 50643|3
2019-02-13 20:34:20,343 -> 3.Flocks to report                                |  0.93
2019-02-13 20:34:20,347 -> a.Making expansions                               |  0.00
2019-02-13 20:34:20,352 -> b.Finding maximals                                |  0.01
2019-02-13 20:34:20,582 -> c.Filtering maximal in expansions                 |  0.23
2019-02-13 20:34:21,582 -> 4.Flocks prunned                                  |  1.24
2019-02-13 20:34:33,451 -> 5.Candidates indexed                              | 11.87| 52116|3
2019-02-13 20:34:33,545 -> A.Points indexed                                  |  0.09| 55182|3|2
2019-02-13 20:34:34,618 -> B.Pairs found                                     |  1.07|104754|3|2
2019-02-13 20:34:34,840 -> C.Centers found                                   |  0.22|209508|3|2
2019-02-13 20:34:39,626 -> D.Disks found                                     |  4.32| 88647|3|2
2019-02-13 20:34:40,215 -> E.Disks indexed                                   |  0.59| 88647|3|2
2019-02-13 20:34:41,845 -> F.Expansions gotten                               |  1.63|108243|3|2
2019-02-13 20:34:58,567 -> G.Maximal disks found                             | 16.72| 20481|3|2
2019-02-13 20:35:02,536 -> H.Maximal disks prunned                           |  3.97| 17901|3|2
2019-02-13 20:35:03,221 -> 1.Maximal disks found                             | 29.77| 17901|3
2019-02-13 20:35:28,612 -> 2.Join done                                       | 25.39| 96853|3
2019-02-13 20:35:32,981 -> 3.Flocks to report                                |  4.37| 82618|3
2019-02-13 20:35:32,984 -> a.Making expansions                               |  0.00
2019-02-13 20:35:32,987 -> b.Finding maximals                                |  0.00
2019-02-13 20:35:33,152 -> c.Filtering maximal in expansions                 |  0.17
2019-02-13 20:36:11,000 -> 4.Flocks prunned                                  | 38.02| 17091|3
2019-02-13 20:36:20,444 -> 5.Candidates indexed                              |  9.44| 32760|3
2019-02-13 20:36:20,567 -> A.Points indexed                                  |  0.12| 55644|3|3
2019-02-13 20:36:21,604 -> B.Pairs found                                     |  1.04|106545|3|3
2019-02-13 20:36:21,741 -> C.Centers found                                   |  0.14|213090|3|3
2019-02-13 20:36:24,696 -> D.Disks found                                     |  2.68| 90426|3|3
2019-02-13 20:36:25,038 -> E.Disks indexed                                   |  0.34| 90426|3|3
2019-02-13 20:36:26,053 -> F.Expansions gotten                               |  1.02|110745|3|3
2019-02-13 20:36:43,837 -> G.Maximal disks found                             | 17.78| 20859|3|3
2019-02-13 20:36:50,001 -> H.Maximal disks prunned                           |  6.16| 18198|3|3
2019-02-13 20:36:50,430 -> 1.Maximal disks found                             | 29.99| 18198|3
2019-02-13 20:36:59,372 -> 2.Join done                                       |  8.94| 88783|3
2019-02-13 20:37:01,216 -> 3.Flocks to report                                |  1.84| 75163|3
2019-02-13 20:37:01,218 -> a.Making expansions                               |  0.00
2019-02-13 20:37:01,220 -> b.Finding maximals                                |  0.00
2019-02-13 20:37:01,337 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 20:37:15,285 -> 4.Flocks prunned                                  | 14.07| 17301|3
2019-02-13 20:37:19,559 -> 5.Candidates indexed                              |  4.27| 32508|3
2019-02-13 20:37:19,643 -> A.Points indexed                                  |  0.08| 55644|3|4
2019-02-13 20:37:20,125 -> B.Pairs found                                     |  0.48|106437|3|4
2019-02-13 20:37:20,343 -> C.Centers found                                   |  0.22|212874|3|4
2019-02-13 20:37:22,991 -> D.Disks found                                     |  2.34| 90090|3|4
2019-02-13 20:37:23,400 -> E.Disks indexed                                   |  0.41| 90090|3|4
2019-02-13 20:37:24,293 -> F.Expansions gotten                               |  0.89|103723|3|4
2019-02-13 20:37:39,554 -> G.Maximal disks found                             | 15.26| 20417|3|4
2019-02-13 20:37:42,115 -> H.Maximal disks prunned                           |  2.56| 18228|3|4
2019-02-13 20:37:42,427 -> 1.Maximal disks found                             | 22.87| 18228|3
2019-02-13 20:37:50,230 -> 2.Join done                                       |  7.80| 90826|3
2019-02-13 20:37:52,266 -> 3.Flocks to report                                |  2.04| 72244|3
2019-02-13 20:37:52,268 -> a.Making expansions                               |  0.00
2019-02-13 20:37:52,270 -> b.Finding maximals                                |  0.00
2019-02-13 20:37:52,379 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 20:38:05,679 -> 4.Flocks prunned                                  | 13.41| 17601|3
2019-02-13 20:38:10,285 -> 5.Candidates indexed                              |  4.61| 37131|3
2019-02-13 20:38:10,355 -> A.Points indexed                                  |  0.07| 55644|3|5
2019-02-13 20:38:11,049 -> B.Pairs found                                     |  0.69|106356|3|5
2019-02-13 20:38:11,197 -> C.Centers found                                   |  0.15|212712|3|5
2019-02-13 20:38:14,474 -> D.Disks found                                     |  2.96| 89916|3|5
2019-02-13 20:38:15,010 -> E.Disks indexed                                   |  0.54| 89916|3|5
2019-02-13 20:38:16,246 -> F.Expansions gotten                               |  1.24|109838|3|5
2019-02-13 20:38:32,961 -> G.Maximal disks found                             | 16.72| 20867|3|5
2019-02-13 20:38:35,726 -> H.Maximal disks prunned                           |  2.77| 18180|3|5
2019-02-13 20:38:38,007 -> 1.Maximal disks found                             | 27.72| 18180|3
2019-02-13 20:38:46,535 -> 2.Join done                                       |  8.53| 97103|3
2019-02-13 20:38:48,947 -> 3.Flocks to report                                |  2.41| 85514|3
2019-02-13 20:38:48,949 -> a.Making expansions                               |  0.00
2019-02-13 20:38:48,951 -> b.Finding maximals                                |  0.00
2019-02-13 20:38:49,071 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 20:39:13,754 -> 4.Flocks prunned                                  | 24.81| 17853|3
2019-02-13 20:39:19,646 -> 5.Candidates indexed                              |  5.89| 30375|3
2019-02-13 20:39:20,084 -> Number of flocks: 69846
2019-02-13 20:39:20,508 -> PFLOCK;3;100.0;3;3;387.419;69846
2019-02-13 20:39:20,508 -> Flock finder run [387.843]
2019-02-13 20:39:20,558 -> Session closed [0.05]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N60K_T0-5.tsv --epsilon 110 --mu 3 --delta 3 --distance 100 --tag 3
2019-02-13 20:39:29,751 -> Session started [6.73]
2019-02-13 20:39:38,059 -> Data read [8.308] [331128]
2019-02-13 20:39:38,425 -> A.Points indexed                                  |  0.35| 54279|3|0
2019-02-13 20:39:40,697 -> B.Pairs found                                     |  2.27|118212|3|0
2019-02-13 20:39:41,701 -> C.Centers found                                   |  1.00|236424|3|0
2019-02-13 20:39:50,142 -> D.Disks found                                     |  7.53|105687|3|0
2019-02-13 20:39:51,150 -> E.Disks indexed                                   |  1.01|105687|3|0
2019-02-13 20:39:54,260 -> F.Expansions gotten                               |  3.11|123567|3|0
2019-02-13 20:40:38,383 -> G.Maximal disks found                             | 44.12| 22554|3|0
2019-02-13 20:40:47,211 -> H.Maximal disks prunned                           |  8.83| 19941|3|0
2019-02-13 20:40:48,128 -> 1.Maximal disks found                             | 70.05| 19941|3
2019-02-13 20:40:48,707 -> A.Points indexed                                  |  0.12| 54735|3|1
2019-02-13 20:40:50,095 -> B.Pairs found                                     |  1.39|119997|3|1
2019-02-13 20:40:50,423 -> C.Centers found                                   |  0.33|239994|3|1
2019-02-13 20:40:58,011 -> D.Disks found                                     |  6.92|107547|3|1
2019-02-13 20:40:59,142 -> E.Disks indexed                                   |  1.13|107547|3|1
2019-02-13 20:41:01,641 -> F.Expansions gotten                               |  2.50|125681|3|1
2019-02-13 20:41:49,427 -> G.Maximal disks found                             | 47.79| 22779|3|1
2019-02-13 20:41:53,580 -> H.Maximal disks prunned                           |  4.15| 20163|3|1
2019-02-13 20:41:55,409 -> 1.Maximal disks found                             | 66.82| 20163|3
2019-02-13 20:42:04,306 -> 2.Join done                                       |  8.90| 64368|3
2019-02-13 20:42:05,419 -> 3.Flocks to report                                |  1.11
2019-02-13 20:42:05,424 -> a.Making expansions                               |  0.01
2019-02-13 20:42:05,430 -> b.Finding maximals                                |  0.01
2019-02-13 20:42:05,731 -> c.Filtering maximal in expansions                 |  0.30
2019-02-13 20:42:06,768 -> 4.Flocks prunned                                  |  1.35
2019-02-13 20:42:21,364 -> 5.Candidates indexed                              | 14.60| 66174|3
2019-02-13 20:42:21,456 -> A.Points indexed                                  |  0.09| 55182|3|2
2019-02-13 20:42:22,586 -> B.Pairs found                                     |  1.13|121698|3|2
2019-02-13 20:42:22,970 -> C.Centers found                                   |  0.38|243396|3|2
2019-02-13 20:42:29,915 -> D.Disks found                                     |  6.25|109059|3|2
2019-02-13 20:42:30,842 -> E.Disks indexed                                   |  0.93|109059|3|2
2019-02-13 20:42:33,274 -> F.Expansions gotten                               |  2.43|135189|3|2
2019-02-13 20:43:23,959 -> G.Maximal disks found                             | 50.69| 23881|3|2
