python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-08 11:53:49,298 -> C.Centers found                                   |  0.12| 39682|3|1
2019-02-08 11:53:51,130 -> D.Disks found                                     |  1.53| 13149|3|1
2019-02-08 11:53:51,462 -> E.Disks indexed                                   |  0.33| 13149|3|1
2019-02-08 11:53:52,529 -> F.Expansions gotten                               |  1.07| 30884|3|1
2019-02-08 11:53:53,293 -> G.Maximal disks found                             |  0.76|  5429|3|1
2019-02-08 11:53:56,669 -> H.Maximal disks prunned                           |  3.38|  3529|3|1
2019-02-08 11:53:57,146 -> 1.Maximal disks found                             |  8.81|  3529|3
2019-02-08 11:53:58,938 -> 2.Join done                                       |  1.79|  6872|3
2019-02-08 11:53:59,310 -> 3.Flocks to report                                |  0.37
2019-02-08 11:53:59,314 -> a.Making expansions                               |  0.00
2019-02-08 11:53:59,319 -> b.Finding maximals                                |  0.01
2019-02-08 11:53:59,609 -> c.Filtering maximal in expansions                 |  0.29
2019-02-08 11:54:00,328 -> 4.Flocks prunned                                  |  1.02
2019-02-08 11:54:02,959 -> 5.Candidates indexed                              |  2.63|  7170|3
2019-02-08 11:54:03,046 -> A.Points indexed                                  |  0.09| 18394|3|2
2019-02-08 11:54:03,495 -> B.Pairs found                                     |  0.45| 20099|3|2
2019-02-08 11:54:03,567 -> C.Centers found                                   |  0.07| 40198|3|2
2019-02-08 11:54:05,230 -> D.Disks found                                     |  1.46| 13378|3|2
2019-02-08 11:54:05,515 -> E.Disks indexed                                   |  0.29| 13378|3|2
2019-02-08 11:54:06,317 -> F.Expansions gotten                               |  0.80| 28152|3|2
2019-02-08 11:54:06,802 -> G.Maximal disks found                             |  0.48|  5192|3|2
2019-02-08 11:54:09,216 -> H.Maximal disks prunned                           |  2.41|  3567|3|2
2019-02-08 11:54:09,494 -> 1.Maximal disks found                             |  6.54|  3567|3
2019-02-08 11:54:11,893 -> 2.Join done                                       |  2.40|  9382|3
2019-02-08 11:54:12,584 -> 3.Flocks to report                                |  0.69|  8106|3
2019-02-08 11:54:12,586 -> a.Making expansions                               |  0.00
2019-02-08 11:54:12,589 -> b.Finding maximals                                |  0.00
2019-02-08 11:54:12,720 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 11:54:14,429 -> 4.Flocks prunned                                  |  1.85|  3407|3
2019-02-08 11:54:16,188 -> 5.Candidates indexed                              |  1.76|  4958|3
2019-02-08 11:54:16,255 -> A.Points indexed                                  |  0.07| 18548|3|3
2019-02-08 11:54:16,649 -> B.Pairs found                                     |  0.39| 20411|3|3
2019-02-08 11:54:16,715 -> C.Centers found                                   |  0.07| 40822|3|3
2019-02-08 11:54:18,134 -> D.Disks found                                     |  1.24| 13617|3|3
2019-02-08 11:54:18,355 -> E.Disks indexed                                   |  0.22| 13617|3|3
2019-02-08 11:54:18,937 -> F.Expansions gotten                               |  0.58| 28706|3|3
2019-02-08 11:54:19,470 -> G.Maximal disks found                             |  0.53|  5294|3|3
2019-02-08 11:54:21,434 -> H.Maximal disks prunned                           |  1.96|  3645|3|3
2019-02-08 11:54:21,737 -> 1.Maximal disks found                             |  5.55|  3645|3
2019-02-08 11:54:23,679 -> 2.Join done                                       |  1.94|  8630|3
2019-02-08 11:54:24,366 -> 3.Flocks to report                                |  0.69|  7496|3
2019-02-08 11:54:24,368 -> a.Making expansions                               |  0.00
2019-02-08 11:54:24,370 -> b.Finding maximals                                |  0.00
2019-02-08 11:54:24,503 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 11:54:25,999 -> 4.Flocks prunned                                  |  1.63|  3429|3
2019-02-08 11:54:28,406 -> 5.Candidates indexed                              |  2.41|  4852|3
2019-02-08 11:54:28,491 -> A.Points indexed                                  |  0.09| 18548|3|4
2019-02-08 11:54:29,175 -> B.Pairs found                                     |  0.68| 20395|3|4
2019-02-08 11:54:29,231 -> C.Centers found                                   |  0.06| 40790|3|4
2019-02-08 11:54:30,459 -> D.Disks found                                     |  1.06| 13606|3|4
2019-02-08 11:54:30,670 -> E.Disks indexed                                   |  0.21| 13606|3|4
2019-02-08 11:54:31,299 -> F.Expansions gotten                               |  0.63| 27963|3|4
2019-02-08 11:54:31,792 -> G.Maximal disks found                             |  0.49|  5230|3|4
2019-02-08 11:54:33,922 -> H.Maximal disks prunned                           |  2.13|  3628|3|4
2019-02-08 11:54:34,212 -> 1.Maximal disks found                             |  5.81|  3628|3
2019-02-08 11:54:36,212 -> 2.Join done                                       |  2.00|  8851|3
2019-02-08 11:54:36,995 -> 3.Flocks to report                                |  0.78|  7490|3
2019-02-08 11:54:36,997 -> a.Making expansions                               |  0.00
2019-02-08 11:54:37,000 -> b.Finding maximals                                |  0.00
2019-02-08 11:54:37,108 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 11:54:38,516 -> 4.Flocks prunned                                  |  1.52|  3471|3
2019-02-08 11:54:40,768 -> 5.Candidates indexed                              |  2.25|  4995|3
2019-02-08 11:54:40,832 -> A.Points indexed                                  |  0.06| 18548|3|5
2019-02-08 11:54:41,176 -> B.Pairs found                                     |  0.34| 20380|3|5
2019-02-08 11:54:41,237 -> C.Centers found                                   |  0.06| 40760|3|5
2019-02-08 11:54:42,499 -> D.Disks found                                     |  1.12| 13586|3|5
2019-02-08 11:54:42,771 -> E.Disks indexed                                   |  0.27| 13586|3|5
2019-02-08 11:54:43,359 -> F.Expansions gotten                               |  0.59| 30850|3|5
2019-02-08 11:54:43,800 -> G.Maximal disks found                             |  0.44|  5414|3|5
2019-02-08 11:54:45,969 -> H.Maximal disks prunned                           |  2.17|  3610|3|5
2019-02-08 11:54:46,186 -> 1.Maximal disks found                             |  5.42|  3610|3
2019-02-08 11:54:48,157 -> 2.Join done                                       |  1.97|  8612|3
2019-02-08 11:54:49,120 -> 3.Flocks to report                                |  0.96|  7760|3
2019-02-08 11:54:49,122 -> a.Making expansions                               |  0.00
2019-02-08 11:54:49,126 -> b.Finding maximals                                |  0.00
2019-02-08 11:54:49,245 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 11:54:50,505 -> 4.Flocks prunned                                  |  1.39|  3559|3
2019-02-08 11:54:52,454 -> 5.Candidates indexed                              |  1.95|  4570|3
2019-02-08 11:54:52,832 -> Number of flocks: 13866
2019-02-08 11:54:53,221 -> PFLOCK;3;70.0;3;3;77.626;13866
2019-02-08 11:54:53,221 -> Flock finder run [78.015]
2019-02-08 11:54:53,262 -> Session closed [0.041]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 80 --mu 3 --delta 3 --distance 75 --tag 3
2019-02-08 11:54:57,327 -> Session started [1.735]
2019-02-08 11:55:02,128 -> Data read [4.801] [110376]
2019-02-08 11:55:02,490 -> A.Points indexed                                  |  0.34| 18093|3|0
2019-02-08 11:55:03,530 -> B.Pairs found                                     |  1.04| 23893|3|0
2019-02-08 11:55:03,728 -> C.Centers found                                   |  0.20| 47786|3|0
2019-02-08 11:55:06,149 -> D.Disks found                                     |  2.10| 17451|3|0
2019-02-08 11:55:06,575 -> E.Disks indexed                                   |  0.43| 17451|3|0
2019-02-08 11:55:07,648 -> F.Expansions gotten                               |  1.07| 31303|3|0
2019-02-08 11:55:08,843 -> G.Maximal disks found                             |  1.20|  5870|3|0
2019-02-08 11:55:14,478 -> H.Maximal disks prunned                           |  5.63|  4171|3|0
2019-02-08 11:55:14,852 -> 1.Maximal disks found                             | 12.71|  4171|3
2019-02-08 11:55:15,262 -> A.Points indexed                                  |  0.14| 18245|3|1
2019-02-08 11:55:15,738 -> B.Pairs found                                     |  0.48| 24243|3|1
2019-02-08 11:55:15,814 -> C.Centers found                                   |  0.08| 48486|3|1
2019-02-08 11:55:17,514 -> D.Disks found                                     |  1.49| 17763|3|1
2019-02-08 11:55:17,827 -> E.Disks indexed                                   |  0.31| 17763|3|1
2019-02-08 11:55:18,600 -> F.Expansions gotten                               |  0.77| 30424|3|1
2019-02-08 11:55:19,572 -> G.Maximal disks found                             |  0.97|  5686|3|1
2019-02-08 11:55:21,706 -> H.Maximal disks prunned                           |  2.13|  4219|3|1
2019-02-08 11:55:22,019 -> 1.Maximal disks found                             |  6.90|  4219|3
2019-02-08 11:55:23,968 -> 2.Join done                                       |  1.95|  8930|3
2019-02-08 11:55:24,353 -> 3.Flocks to report                                |  0.39
2019-02-08 11:55:24,357 -> a.Making expansions                               |  0.00
2019-02-08 11:55:24,362 -> b.Finding maximals                                |  0.00
2019-02-08 11:55:24,591 -> c.Filtering maximal in expansions                 |  0.23
2019-02-08 11:55:25,356 -> 4.Flocks prunned                                  |  1.00
2019-02-08 11:55:27,592 -> 5.Candidates indexed                              |  2.24|  9284|3
2019-02-08 11:55:27,682 -> A.Points indexed                                  |  0.09| 18394|3|2
2019-02-08 11:55:28,085 -> B.Pairs found                                     |  0.40| 24570|3|2
2019-02-08 11:55:28,156 -> C.Centers found                                   |  0.07| 49140|3|2
2019-02-08 11:55:29,575 -> D.Disks found                                     |  1.22| 18008|3|2
2019-02-08 11:55:29,842 -> E.Disks indexed                                   |  0.27| 18008|3|2
2019-02-08 11:55:30,646 -> F.Expansions gotten                               |  0.80| 39319|3|2
2019-02-08 11:55:31,643 -> G.Maximal disks found                             |  1.00|  6467|3|2
2019-02-08 11:55:33,597 -> H.Maximal disks prunned                           |  1.95|  4271|3|2
2019-02-08 11:55:33,833 -> 1.Maximal disks found                             |  6.24|  4271|3
2019-02-08 11:55:36,956 -> 2.Join done                                       |  3.12| 12695|3
2019-02-08 11:55:37,851 -> 3.Flocks to report                                |  0.90| 10939|3
2019-02-08 11:55:37,853 -> a.Making expansions                               |  0.00
2019-02-08 11:55:37,857 -> b.Finding maximals                                |  0.00
2019-02-08 11:55:37,997 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 11:55:39,926 -> 4.Flocks prunned                                  |  2.08|  4075|3
2019-02-08 11:55:42,053 -> 5.Candidates indexed                              |  2.13|  6148|3
2019-02-08 11:55:42,128 -> A.Points indexed                                  |  0.07| 18548|3|3
2019-02-08 11:55:42,524 -> B.Pairs found                                     |  0.40| 24957|3|3
2019-02-08 11:55:42,595 -> C.Centers found                                   |  0.07| 49914|3|3
2019-02-08 11:55:44,557 -> D.Disks found                                     |  1.78| 18310|3|3
2019-02-08 11:55:44,807 -> E.Disks indexed                                   |  0.25| 18310|3|3
2019-02-08 11:55:45,872 -> F.Expansions gotten                               |  1.07| 35783|3|3
2019-02-08 11:55:47,038 -> G.Maximal disks found                             |  1.17|  6181|3|3
2019-02-08 11:55:49,196 -> H.Maximal disks prunned                           |  2.16|  4344|3|3
2019-02-08 11:55:49,417 -> 1.Maximal disks found                             |  7.36|  4344|3
2019-02-08 11:55:51,934 -> 2.Join done                                       |  2.52| 12198|3
2019-02-08 11:55:52,733 -> 3.Flocks to report                                |  0.80| 10278|3
2019-02-08 11:55:52,735 -> a.Making expansions                               |  0.00
2019-02-08 11:55:52,738 -> b.Finding maximals                                |  0.00
2019-02-08 11:55:52,884 -> c.Filtering maximal in expansions                 |  0.15
2019-02-08 11:55:54,407 -> 4.Flocks prunned                                  |  1.67|  4128|3
2019-02-08 11:55:56,375 -> 5.Candidates indexed                              |  1.97|  6401|3
2019-02-08 11:55:56,444 -> A.Points indexed                                  |  0.07| 18548|3|4
2019-02-08 11:55:56,842 -> B.Pairs found                                     |  0.40| 24924|3|4
2019-02-08 11:55:56,922 -> C.Centers found                                   |  0.08| 49848|3|4
2019-02-08 11:55:58,388 -> D.Disks found                                     |  1.30| 18294|3|4
2019-02-08 11:55:58,666 -> E.Disks indexed                                   |  0.28| 18294|3|4
2019-02-08 11:55:59,414 -> F.Expansions gotten                               |  0.75| 34605|3|4
2019-02-08 11:56:00,382 -> G.Maximal disks found                             |  0.97|  6208|3|4
2019-02-08 11:56:02,756 -> H.Maximal disks prunned                           |  2.37|  4353|3|4
