FLOCKFINDER=MergeLast;TIME=Thu Jun  7 22:06:32 PDT 2018;RUN=1528434392;NODES=4;EPSILON=100;MU=4;DELTA=5;SCRIPT=EpsilonBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack12: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack15: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack11: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack14: no org.apache.spark.deploy.worker.Worker to stop
no org.apache.spark.deploy.master.Master to stop
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-07 22:06:39,494 -> Starting app...
2018-06-07 22:06:42,475 -> Starting session                                   |   2.98s |      0 
2018-06-07 22:06:42,485 -> Setting paramaters                                 |   0.01s |      0 
2018-06-07 22:06:45,776 -> Reading data                                       |   3.29s | 203106 points
2018-06-07 22:06:49,132 -> Extracting timestamps                              |   3.36s |     11 timestamps
2018-06-07 22:06:49,141 -> === MergeLast Start ===
2018-06-07 22:06:55,075 -> Reporting locations at t=0...                      |   5.73s |  18093 points
2018-06-07 22:06:55,096 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-07 22:07:03,608 -> A.Indexing points... [8.464s] [18093 results]
2018-06-07 22:07:11,219 -> B.Getting pairs... [7.611s] [33957 results]
2018-06-07 22:07:13,677 -> C.Computing centers... [2.458s] [67914 results]
2018-06-07 22:07:15,685 -> D.Indexing centers... [2.008s] [67914 results]
2018-06-07 22:07:22,747 -> E.Getting disks... [7.061s] [67914 results]
2018-06-07 22:07:23,826 -> F.Filtering less-than-mu disks... [1.079s] [32499 results]
2018-06-07 22:07:27,337 -> G.Prunning duplicate candidates... [3.511s] [19046 results]
2018-06-07 22:07:27,933 -> H.Indexing candidates... [4.107s] [19046 results]
2018-06-07 22:07:28,354 -> I.Getting expansions... [0.421s] [38041 results]
2018-06-07 22:07:54,664 -> J.Finding maximal disks... [26.310s] [3357 results]
2018-06-07 22:07:56,765 -> K.Prunning duplicates and subsets... [2.101s] [3329 results]
2018-06-07 22:07:56,765 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:07:56,766 ->   berlin0-10,   18093, 100.0,    28,  4,  61.62,   33957,     67914,        19046,       3329,  0
2018-06-07 22:07:56,838 -> Dropping indices...[0.072s]
2018-06-07 22:07:57,199 -> 1.Set of disks for t_i...                          |  62.12s |   3329 disks
2018-06-07 22:08:02,190 -> Reporting locations at t=4...                      |   4.99s |  18548 points
2018-06-07 22:08:02,191 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=4,dataset=berlin0-10
2018-06-07 22:08:09,607 -> A.Indexing points... [7.393s] [18548 results]
2018-06-07 22:08:19,984 -> B.Getting pairs... [10.377s] [35479 results]
2018-06-07 22:08:21,622 -> C.Computing centers... [1.638s] [70958 results]
2018-06-07 22:08:22,971 -> D.Indexing centers... [1.349s] [70958 results]
2018-06-07 22:08:31,576 -> E.Getting disks... [8.605s] [70958 results]
2018-06-07 22:08:32,675 -> F.Filtering less-than-mu disks... [1.099s] [34262 results]
2018-06-07 22:08:36,904 -> G.Prunning duplicate candidates... [4.229s] [19944 results]
2018-06-07 22:08:37,361 -> H.Indexing candidates... [4.686s] [19944 results]
2018-06-07 22:08:37,741 -> I.Getting expansions... [0.380s] [38693 results]
2018-06-07 22:09:02,714 -> J.Finding maximal disks... [24.973s] [3630 results]
2018-06-07 22:09:05,028 -> K.Prunning duplicates and subsets... [2.314s] [3602 results]
2018-06-07 22:09:05,028 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:09:05,028 ->   berlin0-10,   18548, 100.0,    28,  4,  62.81,   35479,     70958,        19944,       3602,  4
2018-06-07 22:09:05,137 -> Dropping indices...[0.109s]
2018-06-07 22:09:05,539 -> 2.Set of disks for t_i+delta...                    |  63.35s |   3602 disks
2018-06-07 22:09:27,422 -> 3.Joining timestams                                |  21.88s |    220 candidates
2018-06-07 22:09:39,911 -> Indexing candidates...                             |   1.07s |    219 candidates
2018-06-07 22:09:40,105 -> Getting expansions...                              |   0.19s |      2 expansions
2018-06-07 22:09:40,379 -> Finding local maximals...                          |   0.27s |    214 local maximals
2018-06-07 22:09:42,841 -> Prunning duplicates and subsets...                 |   2.46s |    214 flocks
+-----+---+--------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                       |x           |y           |
|0    |0  |2579 3512 6337 8014 12427 12868 13537 14404                                                      |22623.134428|21995.133321|
|0    |0  |9705 12760 13000 13533 14093                                                                     |34309.455993|23929.424613|
|0    |0  |599 9346 10376 19807                                                                             |21190.202176|20919.048329|
|0    |0  |1604 3658 9614 10153 10521 10902 14549 17434 17624 18995 19562                                   |23084.575382|20259.877838|
|0    |0  |2310 3280 3308 5888                                                                              |26346.732588|25456.860206|
|0    |0  |3999 5993 13282 16151                                                                            |24745.851626|20400.698911|
|0    |0  |4104 7030 11224 11987                                                                            |26878.069901|27003.850073|
|0    |0  |5585 5679 6654 11927 15085 16780 19456                                                           |25752.29531 |22234.724052|
|0    |0  |3403 17633 19261 19316                                                                           |36413.923324|25068.289169|
|0    |0  |12300 12369 16778 17067 18176 19085                                                              |23093.451526|20404.135079|
|0    |0  |825 10153 10521 10902 11800 14130 16791 17129 17624 17726 18995                                  |23059.952101|20295.203622|
|0    |0  |1400 7249 9028 10156 12085 14445 14638 16616 16699 18844                                         |18469.056713|27436.431945|
|0    |0  |2740 4325 8529 10793 13541 18012 18518                                                           |20731.868956|22156.119774|
|0    |0  |6768 10361 11201 17055 19044                                                                     |23114.614001|22056.066285|
|0    |0  |3179 7058 10322 14527                                                                            |22107.965301|16421.880423|
|0    |0  |424 3079 8007 13390                                                                              |27142.10708 |20945.540875|
|0    |0  |7568 9470 9925 10472                                                                             |18515.495679|27299.33446 |
|0    |0  |3191 3962 4404 4676 6599 9435 12378                                                              |20744.415873|21215.53048 |
|0    |0  |1162 7613 13796 15888 16344                                                                      |31859.95662 |23047.927349|
|0    |0  |5110 6050 7950 8830 12230                                                                        |20884.450272|16860.533744|
|0    |0  |1400 7249 9028 10156 12085 14638 16219 16699 18844                                               |18485.373773|27436.17487 |
|0    |0  |5008 7083 7307 12507                                                                             |24061.395443|24759.293936|
|0    |0  |859 2753 7240 14748 18800                                                                        |18460.193722|27697.618795|
|0    |0  |944 8087 10887 12400                                                                             |26789.312101|14879.162484|
|0    |0  |3195 10397 17470 19388                                                                           |23684.28954 |15443.801493|
|0    |0  |10970 13302 13873 16961                                                                          |29415.609679|19500.102087|
|0    |0  |387 2003 3020 3215 7415 8741 9805 13044 14264 16325 16790 16849 19387                            |22630.832492|22089.919234|
|0    |0  |5719 7607 10977 19038                                                                            |15820.805264|22982.320171|
|0    |0  |5870 12714 14785 19849                                                                           |19626.597628|21635.102853|
|0    |0  |6333 10055 17949 18586                                                                           |25406.273723|25226.001454|
|0    |0  |8058 11297 12712 15162 19032                                                                     |21555.007904|23763.47816 |
|0    |0  |3638 4598 6257 9497 12342 14227                                                                  |17272.892815|28375.369123|
|0    |0  |1437 4468 11934 17599                                                                            |24624.542727|19389.461651|
|0    |0  |8941 9191 9390 10130 12759 13361 14255 14286 16367 17537 18140 18602 19513                       |23786.807212|21488.647279|
+-----+---+-------------------------------------------------------------------------------------------------+------------+------------+
only showing top 100 rows

2018-06-08 10:47:58,145 -> Checking internal timestamps                       |  13.60s |    117 flocks
2018-06-08 10:48:06,354 -> Reporting locations at t=4...                      |   5.30s |  18548 points
2018-06-08 10:48:06,664 -> 1.Set of disks for t_i...                          |   0.31s |   1679 disks
2018-06-08 10:48:11,861 -> Reporting locations at t=8...                      |   5.20s |  18546 points
2018-06-08 10:48:11,861 -> Setting mu=4,epsilon=70.0,cores=28,timestamp=8,dataset=berlin0-10
2018-06-08 10:48:16,785 -> A.Indexing points... [4.903s] [18546 results]
2018-06-08 10:48:24,387 -> B.Getting pairs... [7.602s] [20249 results]
2018-06-08 10:48:25,820 -> C.Computing centers... [1.433s] [40498 results]
2018-06-08 10:48:27,015 -> D.Indexing centers... [1.195s] [40498 results]
2018-06-08 10:48:32,836 -> E.Getting disks... [5.821s] [40498 results]
2018-06-08 10:48:33,185 -> F.Filtering less-than-mu disks... [0.349s] [13621 results]
2018-06-08 10:48:35,298 -> G.Prunning duplicate candidates... [2.113s] [7713 results]
2018-06-08 10:48:35,636 -> H.Indexing candidates... [2.451s] [7713 results]
2018-06-08 10:48:35,904 -> I.Getting expansions... [0.268s] [18496 results]
2018-06-08 10:48:36,105 -> J.Finding maximal disks... [0.201s] [1673 results]
2018-06-08 10:48:37,645 -> K.Prunning duplicates and subsets... [1.540s] [1658 results]
2018-06-08 10:48:37,645 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-08 10:48:37,645 ->   berlin0-10,   18546,  70.0,    28,  4,  25.76,   20249,     40498,         7713,       1658,  8
2018-06-08 10:48:37,898 -> Dropping indices...[0.252s]
2018-06-08 10:48:38,166 -> 2.Set of disks for t_i+delta...                    |  26.31s |   1658 disks
2018-06-08 10:48:57,168 -> 3.Joining timestams                                |  19.00s |    101 candidates
2018-06-08 10:49:07,164 -> Indexing candidates...                             |   0.96s |    108 candidates
2018-06-08 10:49:07,334 -> Getting expansions...                              |   0.17s |      1 expansions
2018-06-08 10:49:07,653 -> Finding local maximals...                          |   0.32s |    101 local maximals
2018-06-08 10:49:09,279 -> Prunning duplicates and subsets...                 |   1.63s |    101 flocks
+-----+---+-------------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                            |x           |y           |
+-----+---+-------------------------------------------------------------------------------+------------+------------+
|0    |0  |10367 10802 15620 17646                                                        |19885.072515|20426.362994|
|0    |0  |619 3157 8322 14560                                                            |26394.740281|16942.05938 |
|0    |0  |4201 8144 8516 15637                                                           |14224.825751|23587.329805|
|0    |0  |3062 3216 9177 15908 18028                                                     |18549.796433|27865.032681|
|0    |0  |3638 4598 6257 9497 12342 14227                                                |17272.177473|28373.89388 |
|0    |0  |443 1621 1677 16959 17906                                                      |22425.194276|23408.398212|
|0    |0  |329 1099 1604 3640 3658 4202 7338 8105 9416 11764 11838 14168 17544 19277 19397|23135.072932|20285.823834|
|0    |0  |3658 10153 10521 10902 11800 14130 16791 17624 17726 18995                     |23068.832246|20284.831048|
|0    |0  |7765 9207 10602 15999 16867                                                    |25423.622211|18467.393298|
|0    |0  |1344 4808 10266 16268                                                          |23777.147625|24448.712816|
|0    |0  |3999 5993 13282 16151                                                          |24748.166115|20401.421312|
|0    |0  |8941 9191 9390 10130 12759 13361 14255 14286 16367 17537 18140 18602 19513     |23787.053897|21494.610752|
|0    |0  |1088 4290 5661 5877 7319                                                       |28344.733697|23934.363875|
|0    |0  |3593 9272 12742 15239                                                          |24622.302966|21493.917154|
|0    |0  |5585 5679 6654 11927 15085 16780 19456                                         |25752.510074|22231.088314|
|0    |0  |266 9190 18460 18634                                                           |25355.809136|22394.949458|
|0    |0  |944 8087 10887 12400                                                           |26787.914329|14879.363767|
|0    |0  |1536 2801 4659 8296 13058                                                      |21001.61918 |14890.442056|
|0    |0  |2787 8223 12179 13228 14254                                                    |28024.367081|12585.801179|
|0    |0  |1953 2544 5169 9383                                                            |30132.897213|21364.466845|
|0    |0  |302 1593 5228 13479                                                            |34064.753852|22726.80175 |
|0    |0  |3304 6613 9979 16805                                                           |25437.898722|19669.653882|
|0    |0  |2450 3749 5424 9058                                                            |25951.381602|20111.375665|
|0    |0  |2925 5645 5864 19092                                                           |20954.295007|26521.749467|
|0    |0  |1172 2807 15166 16376                                                          |18290.221436|27558.210781|
|0    |0  |8523 9875 12969 19188                                                          |22066.420663|14222.269405|
|0    |0  |3989 4437 9006 13974 14753                                                     |19575.266168|27672.423017|
|0    |0  |1937 4450 6647 6740                                                            |19003.336984|27752.801944|
|0    |0  |6912 7903 8090 9795 10967 13296                                                |19785.256429|20927.134481|
|0    |0  |1400 7249 9707 11732 15521 16699                                               |18518.600932|27457.179083|
|0    |0  |3179 7058 10322 14527                                                          |22107.304039|16423.537213|
|0    |0  |1115 3324 4749 8200                                                            |28381.488033|21061.086202|
|0    |0  |1452 3087 6336 6979                                                            |24482.120897|21875.551942|
|0    |0  |5475 7515 10812 12106                                                          |20022.537242|15230.559833|
|0    |0  |1604 3658 10153 10521 10902 14130 16791 17624 18995                            |23074.065365|20270.001461|
|0    |0  |491 4983 8292 10737                                                            |19534.680374|20958.867237|
|0    |0  |7185 9658 10752 11154 14569 15306 17785                                        |20126.915609|20048.126499|
|0    |0  |3114 3947 4141 4281 19364                                                      |30907.605216|14787.984218|
|0    |0  |7185 9658 10752 11154 14569 15306 17805                                        |20126.915609|20048.126499|
|0    |0  |6583 11030 11194 13025 15656                                                   |17439.855574|21513.185465|
|0    |0  |1566 11993 18801 19649                                                         |22618.322455|20135.791566|
|0    |0  |4583 5596 10103 11874 14278 14310                                              |23149.953901|22456.44817 |
|0    |0  |2261 2729 5285 8318                                                            |25020.423077|21690.523282|
|0    |0  |1756 2619 6493 13639 15706                                                     |19422.661402|27086.874491|
|0    |0  |3257 7179 13201 18095                                                          |22733.033534|21821.246561|
|0    |0  |4479 6375 7542 9177                                                            |18611.423114|27869.484628|
